Date : 2025-12-08 20:09:54
Directory : /Users/neilluo/workspaces/AI/ai-agent/gemini-cli
Total : 1354 files,  295538 codes, 23227 comments, 41449 blanks, all 360214 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| packages/cli/src/ui/layouts                                                                                                          |          2 |         91 |         12 |         12 |        115 |
| packages/cli/src/ui/noninteractive                                                                                                   |          1 |         20 |         10 |          3 |         33 |
| packages/cli/src/ui/privacy                                                                                                          |          8 |        487 |         46 |         78 |        611 |
| packages/cli/src/ui/state                                                                                                            |          2 |        360 |         12 |         53 |        425 |
| packages/cli/src/ui/themes                                                                                                           |         22 |      3,631 |        299 |        256 |      4,186 |
| packages/cli/src/ui/utils                                                                                                            |         42 |      4,361 |        645 |        721 |      5,727 |
| packages/cli/src/utils                                                                                                               |         60 |     10,096 |      1,192 |      1,748 |     13,036 |
| packages/cli/src/zed-integration                                                                                                     |          9 |      2,725 |        102 |        427 |      3,254 |
| packages/core                                                                                                                        |        434 |    111,995 |     11,746 |     16,626 |    140,367 |
| packages/core (Files)                                                                                                                |          5 |        192 |         17 |         12 |        221 |
| packages/core/src                                                                                                                    |        429 |    111,803 |     11,729 |     16,614 |    140,146 |
| packages/core/src (Files)                                                                                                            |          2 |        125 |         26 |         22 |        173 |
| packages/core/src/__mocks__                                                                                                          |          1 |         35 |          8 |          6 |         49 |
| packages/core/src/__mocks__/fs                                                                                                       |          1 |         35 |          8 |          6 |         49 |
| packages/core/src/agents                                                                                                             |         15 |      3,719 |        552 |        571 |      4,842 |
| packages/core/src/availability                                                                                                       |          7 |        509 |         91 |        100 |        700 |
| packages/core/src/code_assist                                                                                                        |         19 |      4,149 |        316 |        586 |      5,051 |
| packages/core/src/code_assist (Files)                                                                                                |         13 |      3,868 |        262 |        519 |      4,649 |
| packages/core/src/code_assist/experiments                                                                                            |          6 |        281 |         54 |         67 |        402 |
| packages/core/src/commands                                                                                                           |          5 |        238 |         40 |         47 |        325 |
| packages/core/src/config                                                                                                             |          9 |      3,360 |        264 |        526 |      4,150 |
| packages/core/src/confirmation-bus                                                                                                   |          4 |        405 |         47 |         84 |        536 |
| packages/core/src/core                                                                                                               |         34 |     14,607 |      1,329 |      1,884 |     17,820 |
| packages/core/src/fallback                                                                                                           |          3 |        853 |         50 |        125 |      1,028 |
| packages/core/src/hooks                                                                                                              |         17 |      5,154 |        752 |        777 |      6,683 |
| packages/core/src/ide                                                                                                                |         12 |      2,915 |        319 |        393 |      3,627 |
| packages/core/src/mcp                                                                                                                |         21 |      5,424 |        507 |        929 |      6,860 |
| packages/core/src/mcp (Files)                                                                                                        |         11 |      3,846 |        437 |        635 |      4,918 |
| packages/core/src/mcp/token-storage                                                                                                  |         10 |      1,578 |         70 |        294 |      1,942 |
| packages/core/src/mocks                                                                                                              |          1 |          2 |          5 |          3 |         10 |
| packages/core/src/output                                                                                                             |          5 |        926 |         55 |        126 |      1,107 |
| packages/core/src/policy                                                                                                             |          9 |      3,340 |        502 |        490 |      4,332 |
| packages/core/src/prompts                                                                                                            |          4 |        183 |         39 |         39 |        261 |
| packages/core/src/routing                                                                                                            |         13 |      1,202 |        158 |        204 |      1,564 |
| packages/core/src/routing (Files)                                                                                                    |          3 |        305 |         74 |         58 |        437 |
| packages/core/src/routing/strategies                                                                                                 |         10 |        897 |         84 |        146 |      1,127 |
| packages/core/src/safety                                                                                                             |          9 |        993 |        181 |        173 |      1,347 |
| packages/core/src/services                                                                                                           |         25 |      7,572 |        753 |      1,182 |      9,507 |
| packages/core/src/services (Files)                                                                                                   |         24 |      7,350 |        753 |      1,181 |      9,284 |
| packages/core/src/services/test-data                                                                                                 |          1 |        222 |          0 |          1 |        223 |
| packages/core/src/telemetry                                                                                                          |         44 |     14,913 |      1,173 |      2,241 |     18,327 |
| packages/core/src/telemetry (Files)                                                                                                  |         41 |     12,571 |        857 |      1,803 |     15,231 |
| packages/core/src/telemetry/clearcut-logger                                                                                          |          3 |      2,342 |        316 |        438 |      3,096 |
| packages/core/src/test-utils                                                                                                         |          5 |        340 |         86 |         51 |        477 |
| packages/core/src/tools                                                                                                              |         46 |     20,167 |      1,789 |      2,692 |     24,648 |
| packages/core/src/utils                                                                                                              |        119 |     20,672 |      2,687 |      3,363 |     26,722 |
| packages/core/src/utils (Files)                                                                                                      |        108 |     18,889 |      2,496 |      3,044 |     24,429 |
| packages/core/src/utils/__fixtures__                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| packages/core/src/utils/filesearch                                                                                                   |         10 |      1,782 |        191 |        318 |      2,291 |
| packages/test-utils                                                                                                                  |          6 |         86 |         69 |         15 |        170 |
| packages/test-utils (Files)                                                                                                          |          4 |         46 |         10 |          7 |         63 |
| packages/test-utils/src                                                                                                              |          2 |         40 |         59 |          8 |        107 |
| packages/vscode-ide-companion                                                                                                        |         17 |      2,649 |        136 |        359 |      3,144 |
| packages/vscode-ide-companion (Files)                                                                                                |          7 |        298 |         24 |         35 |        357 |
| packages/vscode-ide-companion/scripts                                                                                                |          2 |        208 |         13 |         40 |        261 |
| packages/vscode-ide-companion/src                                                                                                    |          8 |      2,143 |         99 |        284 |      2,526 |
| packages/vscode-ide-companion/src (Files)                                                                                            |          7 |      2,127 |         94 |        280 |      2,501 |
| packages/vscode-ide-companion/src/utils                                                                                              |          1 |         16 |          5 |          4 |         25 |
| schemas                                                                                                                              |          1 |      1,849 |          0 |          1 |      1,850 |
| scripts                                                                                                                              |         43 |      4,986 |        603 |        831 |      6,420 |
| scripts (Files)                                                                                                                      |         29 |      3,244 |        432 |        535 |      4,211 |
| scripts/releasing                                                                                                                    |          4 |        987 |         88 |        163 |      1,238 |
| scripts/tests                                                                                                                        |          9 |        667 |         70 |        114 |        851 |
| scripts/utils                                                                                                                        |          1 |         88 |         13 |         19 |        120 |
| third_party                                                                                                                          |          3 |        156 |         20 |         13 |        189 |
| third_party/get-ripgrep                                                                                                              |          3 |        156 |         20 |         13 |        189 |
| third_party/get-ripgrep (Files)                                                                                                      |          1 |         46 |          0 |          1 |         47 |
| third_party/get-ripgrep/src                                                                                                          |          2 |        110 |         20 |         12 |        142 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                                                             | language                | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.allstar/branch_protection.yaml                                                     | YAML                    |          1 |          0 |          1 |          2 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.gcp/release-docker.yml                                                             | YAML                    |         57 |          6 |          9 |         72 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.gemini/config.yaml                                                                 | YAML                    |         10 |          2 |          1 |         13 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/ISSUE_TEMPLATE/bug_report.yml                                               | YAML                    |         50 |          1 |          9 |         60 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/ISSUE_TEMPLATE/feature_request.yml                                          | YAML                    |         32 |          0 |          4 |         36 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/ISSUE_TEMPLATE/website_issue.yml                                            | YAML                    |         37 |          0 |          4 |         41 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/actions/calculate-vars/action.yml                                           | YAML                    |         29 |          0 |          5 |         34 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/actions/create-pull-request/action.yml                                      | YAML                    |         54 |          0 |          3 |         57 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/actions/npm-auth-token/action.yml                                           | YAML                    |         42 |          0 |          4 |         46 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/actions/post-coverage-comment/action.yml                                    | YAML                    |        108 |          3 |          9 |        120 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/actions/publish-release/action.yml                                          | YAML                    |        253 |          2 |         21 |        276 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/actions/push-docker/action.yml                                              | YAML                    |         76 |          0 |          3 |         79 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/actions/push-sandbox/action.yml                                             | YAML                    |         94 |          0 |          3 |         97 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/actions/run-tests/action.yml                                                | YAML                    |         36 |          0 |          3 |         39 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/actions/setup-npmrc/action.yml                                              | YAML                    |         19 |          0 |          4 |         23 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/actions/tag-npm-release/action.yml                                          | YAML                    |        114 |          0 |         12 |        126 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/actions/verify-release/action.yml                                           | YAML                    |         87 |          2 |         12 |        101 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/dependabot.yml                                                              | YAML                    |         30 |          4 |          2 |         36 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/pull_request_template.md                                                    | Markdown                |         25 |          7 |         11 |         43 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/scripts/pr-triage.sh                                                        | Shell Script            |        102 |         16 |         20 |        138 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/ci.yml                                                            | YAML                    |        334 |          1 |         58 |        393 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/community-report.yml                                              | YAML                    |        170 |          1 |         27 |        198 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/deflake.yml                                                       | YAML                    |        148 |          0 |         23 |        171 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/docs-page-action.yml                                              | YAML                    |         39 |          3 |          9 |         51 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/docs-rebuild.yml                                                  | YAML                    |         17 |          0 |          1 |         18 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/e2e.yml                                                           | YAML                    |        218 |          2 |         28 |        248 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/eval.yml                                                          | YAML                    |         43 |          0 |          6 |         49 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/gemini-automated-issue-dedup.yml                                  | YAML                    |        241 |          3 |         19 |        263 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/gemini-automated-issue-triage.yml                                 | YAML                    |        338 |          3 |         35 |        376 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/gemini-scheduled-issue-dedup.yml                                  | YAML                    |         99 |          4 |         14 |        117 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/gemini-scheduled-issue-triage.yml                                 | YAML                    |        304 |          3 |         27 |        334 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/gemini-scheduled-pr-triage.yml                                    | YAML                    |         37 |          0 |          5 |         42 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/gemini-scheduled-stale-issue-closer.yml                           | YAML                    |        128 |          0 |         24 |        152 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/gemini-self-assign-issue.yml                                      | YAML                    |         86 |          1 |         13 |        100 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/links.yml                                                         | YAML                    |         20 |          0 |          4 |         24 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/no-response.yml                                                   | YAML                    |         30 |          1 |          3 |         34 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/release-change-tags.yml                                           | YAML                    |         61 |          0 |          5 |         66 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/release-manual.yml                                                | YAML                    |        125 |          0 |         11 |        136 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/release-nightly.yml                                               | YAML                    |        140 |          4 |         17 |        161 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/release-patch-0-from-comment.yml                                  | YAML                    |        159 |          1 |         29 |        189 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/release-patch-1-create-pr.yml                                     | YAML                    |        122 |          2 |         11 |        135 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/release-patch-2-trigger.yml                                       | YAML                    |         88 |          0 |          7 |         95 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/release-patch-3-release.yml                                       | YAML                    |        220 |          7 |         25 |        252 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/release-promote.yml                                               | YAML                    |        369 |          2 |         36 |        407 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/release-rollback.yml                                              | YAML                    |        221 |          0 |         21 |        242 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/release-sandbox.yml                                               | YAML                    |         47 |          0 |          3 |         50 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/smoke-test.yml                                                    | YAML                    |         48 |          0 |          3 |         51 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/stale.yml                                                         | YAML                    |         41 |          1 |          3 |         45 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/test_chained_e2e.yml                                              | YAML                    |        286 |          0 |         30 |        316 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/trigger_e2e.yml                                                   | YAML                    |         36 |          0 |          3 |         39 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.github/workflows/verify-release.yml                                                | YAML                    |         49 |          0 |          3 |         52 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.prettierignore                                                                     | Ignore                  |         21 |          0 |          1 |         22 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.prettierrc.json                                                                    | JSON                    |         17 |          0 |          1 |         18 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/.yamllint.yml                                                                       | YAML                    |         68 |          0 |         22 |         90 |
