Date : 2025-12-09 16:52:38
Directory : /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core
Total : 434 files,  111995 codes, 11746 comments, 16626 blanks, all 140367 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| src/fallback                                                                                                         |          3 |        853 |         50 |        125 |      1,028 |
| src/hooks                                                                                                            |         17 |      5,154 |        752 |        777 |      6,683 |
| src/ide                                                                                                              |         12 |      2,915 |        319 |        393 |      3,627 |
| src/mcp                                                                                                              |         21 |      5,424 |        507 |        929 |      6,860 |
| src/mcp (Files)                                                                                                      |         11 |      3,846 |        437 |        635 |      4,918 |
| src/mcp/token-storage                                                                                                |         10 |      1,578 |         70 |        294 |      1,942 |
| src/mocks                                                                                                            |          1 |          2 |          5 |          3 |         10 |
| src/output                                                                                                           |          5 |        926 |         55 |        126 |      1,107 |
| src/policy                                                                                                           |          9 |      3,340 |        502 |        490 |      4,332 |
| src/prompts                                                                                                          |          4 |        183 |         39 |         39 |        261 |
| src/routing                                                                                                          |         13 |      1,202 |        158 |        204 |      1,564 |
| src/routing (Files)                                                                                                  |          3 |        305 |         74 |         58 |        437 |
| src/routing/strategies                                                                                               |         10 |        897 |         84 |        146 |      1,127 |
| src/safety                                                                                                           |          9 |        993 |        181 |        173 |      1,347 |
| src/services                                                                                                         |         25 |      7,572 |        753 |      1,182 |      9,507 |
| src/services (Files)                                                                                                 |         24 |      7,350 |        753 |      1,181 |      9,284 |
| src/services/test-data                                                                                               |          1 |        222 |          0 |          1 |        223 |
| src/telemetry                                                                                                        |         44 |     14,913 |      1,173 |      2,241 |     18,327 |
| src/telemetry (Files)                                                                                                |         41 |     12,571 |        857 |      1,803 |     15,231 |
| src/telemetry/clearcut-logger                                                                                        |          3 |      2,342 |        316 |        438 |      3,096 |
| src/test-utils                                                                                                       |          5 |        340 |         86 |         51 |        477 |
| src/tools                                                                                                            |         46 |     20,167 |      1,789 |      2,692 |     24,648 |
| src/utils                                                                                                            |        119 |     20,672 |      2,687 |      3,363 |     26,722 |
| src/utils (Files)                                                                                                    |        108 |     18,889 |      2,496 |      3,044 |     24,429 |
| src/utils/__fixtures__                                                                                               |          1 |          1 |          0 |          1 |          2 |
| src/utils/filesearch                                                                                                 |         10 |      1,782 |        191 |        318 |      2,291 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                                             | language                | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/index.ts                                              | TypeScript              |         48 |          5 |          3 |         56 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/package.json                                          | JSON                    |         96 |          0 |          1 |         97 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/__mocks__/fs/promises.ts                          | TypeScript              |         35 |          8 |          6 |         49 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/agents/codebase-investigator.test.ts              | TypeScript              |         40 |          5 |          4 |         49 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/agents/codebase-investigator.ts                   | TypeScript              |        132 |         12 |         10 |        154 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/agents/executor.test.ts                           | TypeScript              |      1,580 |        112 |        238 |      1,930 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/agents/executor.ts                                | TypeScript              |        827 |        145 |        108 |      1,080 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/agents/invocation.test.ts                         | TypeScript              |        251 |         17 |         41 |        309 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/agents/invocation.ts                              | TypeScript              |         86 |         35 |         17 |        138 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/agents/registry.test.ts                           | TypeScript              |        170 |         15 |         37 |        222 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/agents/registry.ts                                | TypeScript              |         88 |         31 |         17 |        136 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/agents/schema-utils.test.ts                       | TypeScript              |        139 |          8 |         19 |        166 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/agents/schema-utils.ts                            | TypeScript              |         54 |         24 |         13 |         91 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/agents/subagent-tool-wrapper.test.ts              | TypeScript              |        122 |         13 |         23 |        158 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/agents/subagent-tool-wrapper.ts                   | TypeScript              |         45 |         29 |          5 |         79 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/agents/types.ts                                   | TypeScript              |         73 |         82 |         15 |        170 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/agents/utils.test.ts                              | TypeScript              |         92 |          7 |         17 |        116 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/agents/utils.ts                                   | TypeScript              |         20 |         17 |          7 |         44 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/availability/modelAvailabilityService.test.ts     | TypeScript              |        131 |          8 |         27 |        166 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/availability/modelAvailabilityService.ts          | TypeScript              |        100 |          9 |         25 |        134 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/availability/modelPolicy.ts                       | TypeScript              |         14 |         30 |          8 |         52 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/availability/policyCatalog.test.ts                | TypeScript              |         77 |          5 |         12 |         94 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/availability/policyCatalog.ts                     | TypeScript              |         91 |         16 |         15 |        122 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/availability/policyHelpers.test.ts                | TypeScript              |         50 |          5 |          6 |         61 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/availability/policyHelpers.ts                     | TypeScript              |         46 |         18 |          7 |         71 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/code_assist/codeAssist.test.ts                    | TypeScript              |        135 |          6 |         23 |        164 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/code_assist/codeAssist.ts                         | TypeScript              |         42 |          6 |          7 |         55 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/code_assist/converter.test.ts                     | TypeScript              |        447 |          5 |         26 |        478 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/code_assist/converter.ts                          | TypeScript              |        242 |         18 |         28 |        288 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/code_assist/experiments/client_metadata.test.ts   | TypeScript              |         87 |         11 |         21 |        119 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/code_assist/experiments/client_metadata.ts        | TypeScript              |         39 |         11 |          7 |         57 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/code_assist/experiments/experiments.test.ts       | TypeScript              |         83 |         12 |         21 |        116 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/code_assist/experiments/experiments.ts            | TypeScript              |         33 |         10 |          7 |         50 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/code_assist/experiments/flagNames.ts              | TypeScript              |          9 |          5 |          3 |         17 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/code_assist/experiments/types.ts                  | TypeScript              |         30 |          5 |          8 |         43 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/code_assist/oauth-credential-storage.test.ts      | TypeScript              |        260 |          6 |         49 |        315 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/code_assist/oauth-credential-storage.ts           | TypeScript              |         95 |         25 |         20 |        140 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/code_assist/oauth2.test.ts                        | TypeScript              |      1,060 |         41 |        174 |      1,275 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/code_assist/oauth2.ts                             | TypeScript              |        542 |         58 |         64 |        664 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/code_assist/server.test.ts                        | TypeScript              |        356 |         10 |         52 |        418 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/code_assist/server.ts                             | TypeScript              |        249 |          8 |         22 |        279 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/code_assist/setup.test.ts                         | TypeScript              |        200 |          6 |         19 |        225 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/code_assist/setup.ts                              | TypeScript              |        103 |         12 |         13 |        128 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/code_assist/types.ts                              | TypeScript              |        137 |         61 |         22 |        220 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/commands/extensions.test.ts                       | TypeScript              |         14 |          5 |          5 |         24 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/commands/extensions.ts                            | TypeScript              |          4 |          5 |          3 |         12 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/commands/restore.test.ts                          | TypeScript              |        137 |          5 |         27 |        169 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/commands/restore.ts                               | TypeScript              |         58 |          5 |          6 |         69 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/commands/types.ts                                 | TypeScript              |         25 |         20 |          6 |         51 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/config/config.test.ts                             | TypeScript              |      1,380 |         40 |        215 |      1,635 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/config/config.ts                                  | TypeScript              |      1,305 |        131 |        208 |      1,644 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/config/constants.ts                               | TypeScript              |         12 |          7 |          4 |         23 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/config/defaultModelConfigs.ts                     | TypeScript              |        195 |         15 |          3 |        213 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/config/flashFallback.test.ts                      | TypeScript              |         71 |         17 |         16 |        104 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/config/models.test.ts                             | TypeScript              |        195 |          5 |         27 |        227 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/config/models.ts                                  | TypeScript              |         49 |         39 |         12 |        100 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/config/storage.test.ts                            | TypeScript              |         46 |          5 |         11 |         62 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/config/storage.ts                                 | TypeScript              |        107 |          5 |         30 |        142 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/confirmation-bus/index.ts                         | TypeScript              |          2 |          5 |          2 |          9 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/confirmation-bus/message-bus.test.ts              | TypeScript              |        184 |         10 |         48 |        242 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/confirmation-bus/message-bus.ts                   | TypeScript              |        147 |         23 |         21 |        191 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/confirmation-bus/types.ts                         | TypeScript              |         72 |          9 |         13 |         94 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/apiKeyCredentialStorage.test.ts              | TypeScript              |         71 |          5 |         13 |         89 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/apiKeyCredentialStorage.ts                   | TypeScript              |         46 |         17 |         11 |         74 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/baseLlmClient.test.ts                        | TypeScript              |        462 |         33 |        102 |        597 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/baseLlmClient.ts                             | TypeScript              |        203 |         44 |         25 |        272 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/client.test.ts                               | TypeScript              |      1,986 |        224 |        303 |      2,513 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/client.ts                                    | TypeScript              |        638 |         35 |         85 |        758 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/clientHookTriggers.ts                        | TypeScript              |         67 |         31 |          8 |        106 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/contentGenerator.test.ts                     | TypeScript              |        362 |          8 |         38 |        408 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/contentGenerator.ts                          | TypeScript              |        154 |          9 |         25 |        188 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/coreToolHookTriggers.ts                      | TypeScript              |        277 |         64 |         21 |        362 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/coreToolScheduler.test.ts                    | TypeScript              |      1,811 |         88 |        251 |      2,150 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/coreToolScheduler.ts                         | TypeScript              |      1,229 |         82 |        116 |      1,427 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/fakeContentGenerator.test.ts                 | TypeScript              |        147 |          5 |         17 |        169 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/fakeContentGenerator.ts                      | TypeScript              |         97 |          9 |         11 |        117 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/geminiChat.test.ts                           | TypeScript              |      1,942 |        191 |        230 |      2,363 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/geminiChat.ts                                | TypeScript              |        661 |        171 |         82 |        914 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/geminiChatHookTriggers.ts                    | TypeScript              |        161 |         53 |         22 |        236 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/geminiChat_network_retry.test.ts             | TypeScript              |        222 |         14 |         36 |        272 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/geminiRequest.ts                             | TypeScript              |          6 |         10 |          4 |         20 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/logger.test.ts                               | TypeScript              |        676 |         18 |         84 |        778 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/logger.ts                                    | TypeScript              |        372 |         52 |         45 |        469 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/loggingContentGenerator.test.ts              | TypeScript              |        211 |          7 |         40 |        258 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/loggingContentGenerator.ts                   | TypeScript              |        335 |         14 |         22 |        371 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/nonInteractiveToolExecutor.test.ts           | TypeScript              |        350 |          6 |         30 |        386 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/nonInteractiveToolExecutor.ts                | TypeScript              |         27 |          8 |          4 |         39 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/prompts.test.ts                              | TypeScript              |        358 |          6 |         33 |        397 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/prompts.ts                                   | TypeScript              |        364 |         31 |         56 |        451 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/recordingContentGenerator.test.ts            | TypeScript              |        128 |          5 |         19 |        152 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/recordingContentGenerator.ts                 | TypeScript              |         90 |         11 |         12 |        113 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/sessionHookTriggers.ts                       | TypeScript              |         69 |         23 |          5 |         97 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/tokenLimits.test.ts                          | TypeScript              |         19 |          6 |          7 |         32 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/tokenLimits.ts                               | TypeScript              |         22 |          7 |          4 |         33 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/turn.test.ts                                 | TypeScript              |        710 |         15 |         66 |        791 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/core/turn.ts                                      | TypeScript              |        334 |         27 |         57 |        418 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/fallback/handler.test.ts                          | TypeScript              |        609 |         14 |         89 |        712 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/fallback/handler.ts                               | TypeScript              |        221 |         24 |         31 |        276 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/fallback/types.ts                                 | TypeScript              |         23 |         12 |          5 |         40 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/hooks/hookAggregator.test.ts                      | TypeScript              |        435 |          6 |         35 |        476 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/hooks/hookAggregator.ts                           | TypeScript              |        228 |         69 |         47 |        344 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/hooks/hookEventHandler.test.ts                    | TypeScript              |        461 |          6 |         58 |        525 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/hooks/hookEventHandler.ts                         | TypeScript              |        602 |        134 |         65 |        801 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/hooks/hookPlanner.test.ts                         | TypeScript              |        263 |         15 |         47 |        325 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/hooks/hookPlanner.ts                              | TypeScript              |         90 |         37 |         28 |        155 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/hooks/hookRegistry.test.ts                        | TypeScript              |        408 |         23 |         75 |        506 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/hooks/hookRegistry.ts                             | TypeScript              |        196 |         55 |         32 |        283 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/hooks/hookRunner.test.ts                          | TypeScript              |        605 |         21 |        105 |        731 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/hooks/hookRunner.ts                               | TypeScript              |        275 |         62 |         38 |        375 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/hooks/hookSystem.test.ts                          | TypeScript              |        334 |         37 |         69 |        440 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/hooks/hookSystem.ts                               | TypeScript              |         67 |         27 |         13 |        107 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/hooks/hookTranslator.test.ts                      | TypeScript              |        199 |          6 |         32 |        237 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/hooks/hookTranslator.ts                           | TypeScript              |        260 |         69 |         31 |        360 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/hooks/index.ts                                    | TypeScript              |         16 |          9 |          5 |         30 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/hooks/types.test.ts                               | TypeScript              |        340 |          5 |         41 |        386 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/hooks/types.ts                                    | TypeScript              |        375 |        171 |         56 |        602 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/ide/constants.ts                                  | TypeScript              |          4 |          5 |          2 |         11 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/ide/detect-ide.test.ts                            | TypeScript              |        105 |          6 |         21 |        132 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/ide/detect-ide.ts                                 | TypeScript              |         83 |          6 |          9 |         98 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/ide/ide-client.test.ts                            | TypeScript              |        793 |         20 |        115 |        928 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/ide/ide-client.ts                                 | TypeScript              |        697 |         77 |         76 |        850 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/ide/ide-installer.test.ts                         | TypeScript              |        223 |          5 |         26 |        254 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/ide/ide-installer.ts                              | TypeScript              |        182 |         12 |         22 |        216 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/ide/ideContext.test.ts                            | TypeScript              |        400 |          7 |         47 |        454 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/ide/ideContext.ts                                 | TypeScript              |         72 |         37 |         16 |        125 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/ide/process-utils.test.ts                         | TypeScript              |        147 |         14 |         22 |        183 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/ide/process-utils.ts                              | TypeScript              |        150 |         50 |         27 |        227 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/ide/types.ts                                      | TypeScript              |         59 |         80 |         10 |        149 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/index.test.ts                                     | TypeScript              |          6 |          5 |          3 |         14 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/index.ts                                          | TypeScript              |        119 |         21 |         19 |        159 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/mcp/auth-provider.ts                              | TypeScript              |          4 |         12 |          3 |         19 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/mcp/google-auth-provider.test.ts                  | TypeScript              |        172 |         10 |         30 |        212 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/mcp/google-auth-provider.ts                       | TypeScript              |        114 |         21 |         23 |        158 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/mcp/oauth-provider.test.ts                        | TypeScript              |      1,498 |         40 |        195 |      1,733 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/mcp/oauth-provider.ts                             | TypeScript              |        752 |        155 |        119 |      1,026 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/mcp/oauth-token-storage.test.ts                   | TypeScript              |        370 |          6 |         92 |        468 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/mcp/oauth-token-storage.ts                        | TypeScript              |        159 |         53 |         23 |        235 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/mcp/oauth-utils.test.ts                           | TypeScript              |        304 |          7 |         55 |        366 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/mcp/oauth-utils.ts                                | TypeScript              |        246 |        103 |         41 |        390 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/mcp/sa-impersonation-provider.test.ts             | TypeScript              |        111 |         12 |         31 |        154 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/mcp/sa-impersonation-provider.ts                  | TypeScript              |        116 |         18 |         23 |        157 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/mcp/token-storage/base-token-storage.test.ts      | TypeScript              |        148 |          5 |         20 |        173 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/mcp/token-storage/base-token-storage.ts           | TypeScript              |         37 |          5 |          8 |         50 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/mcp/token-storage/file-token-storage.test.ts      | TypeScript              |        263 |          5 |         55 |        323 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/mcp/token-storage/file-token-storage.ts           | TypeScript              |        146 |          5 |         35 |        186 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/mcp/token-storage/hybrid-token-storage.test.ts    | TypeScript              |        221 |          6 |         48 |        275 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/mcp/token-storage/hybrid-token-storage.ts         | TypeScript              |         71 |          8 |         19 |         98 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/mcp/token-storage/index.ts                        | TypeScript              |          7 |          5 |          3 |         15 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/mcp/token-storage/keychain-token-storage.test.ts  | TypeScript              |        376 |         10 |         54 |        440 |
